iter	Passed	Remaining
940	388	24
941	389	23
942	389	23
943	389	23
944	390	22
945	390	22
946	390	21
947	391	21
948	391	21
949	392	20
950	392	20
951	393	19
952	393	19
953	394	19
954	394	18
955	394	18
956	395	17
957	396	17
958	396	16
959	396	16
960	397	16
961	397	15
962	398	15
963	398	14
964	398	14
965	399	14
966	399	13
967	400	13
968	400	12
969	400	12
970	401	11
971	401	11
972	401	11
973	402	10
974	402	10
975	403	9
976	403	9
977	403	9
978	404	8
979	404	8
980	404	7
981	405	7
982	405	7
983	405	6
984	406	6
985	406	5
986	407	5
987	407	4
988	407	4
989	408	4
990	408	3
991	408	3
992	409	2
993	409	2
994	410	2
995	410	1
996	410	1
997	411	0
998	411	0
999	411	0
